LexToken(VERTICES,'vertices',1,0)
LexToken(NUM,5,1,9)
LexToken(EDGES,'edges',2,0)
LexToken(NUM,9,2,6)
LexToken(FROM,'from',3,0)
LexToken(NUM,1,3,5)
LexToken(TO,'to',3,7)
LexToken(NUM,2,3,10)
LexToken(EDGE,'edge',3,12)
LexToken(EDGE_VALUE,'0',3,17)
LexToken(FROM,'from',4,0)
LexToken(NUM,1,4,5)
LexToken(TO,'to',4,7)
LexToken(NUM,4,4,10)
LexToken(EDGE,'edge',4,12)
LexToken(EDGE_VALUE,'5',4,17)
LexToken(FROM,'from',5,0)
LexToken(NUM,1,5,5)
LexToken(TO,'to',5,7)
LexToken(NUM,5,5,10)
LexToken(EDGE,'edge',5,12)
LexToken(EDGE_VALUE,'\\sigma \\ {0, 5}',5,17)
LexToken(FROM,'from',6,0)
LexToken(NUM,2,6,5)
LexToken(TO,'to',6,7)
LexToken(NUM,3,6,10)
LexToken(EDGE,'edge',6,12)
LexToken(EDGE_VALUE,'\\sigma',6,17)
LexToken(FROM,'from',7,0)
LexToken(NUM,3,7,5)
LexToken(TO,'to',7,7)
LexToken(NUM,3,7,10)
LexToken(EDGE,'edge',7,12)
LexToken(EDGE_VALUE,'\\sigma""\\sigma""\\sigma""\\sigma""\\sigma""\\sigma""\\sigma""\\sigma""\\sigma',7,17)
LexToken(FROM,'from',8,0)
LexToken(NUM,4,8,5)
LexToken(TO,'to',8,7)
LexToken(NUM,4,8,10)
LexToken(EDGE,'edge',8,12)
LexToken(EDGE_VALUE,'0, 5',8,17)
LexToken(FROM,'from',9,0)
LexToken(NUM,4,9,5)
LexToken(TO,'to',9,7)
LexToken(NUM,5,9,10)
LexToken(EDGE,'edge',9,12)
LexToken(EDGE_VALUE,'\\sigma \\ {0, 5}',9,17)
LexToken(FROM,'from',10,0)
LexToken(NUM,5,10,5)
LexToken(TO,'to',10,7)
LexToken(NUM,4,10,10)
LexToken(EDGE,'edge',10,12)
LexToken(EDGE_VALUE,'0, 5',10,17)
LexToken(FROM,'from',11,0)
LexToken(NUM,5,11,5)
LexToken(TO,'to',11,7)
LexToken(NUM,5,11,10)
LexToken(EDGE,'edge',11,12)
LexToken(EDGE_VALUE,'\\sigma \\ {0, 5}" from 5 to 5 edge "\\sigma \\ {0, 5}" from 5 to 5 edge "\\sigma \\ {0, 5}',11,17)
LexToken(FROM,'from',12,0)
LexToken(NUM,5,12,5)
LexToken(TO,'to',12,7)
LexToken(NUM,4,12,10)
LexToken(EDGE,'edge',12,12)
LexToken(START,'start',13,0)
LexToken(NUM,1,13,6)
LexToken(TERMINAL,'terminal',14,0)
LexToken(NUM,4,14,9)
LexToken(SINK,'sink',15,0)
LexToken(NUM,3,15,5)
