LexToken(ALPHABET,'Alphabet',1,0)
LexToken(COLON,':',1,8)
LexToken(NUM,1,1,10)
LexToken(DASH,'--',1,12)
LexToken(NUM,9,1,15)
LexToken(Q,'Q',2,17)
LexToken(COLON,':',2,18)
LexToken(NUM,1,2,20)
LexToken(START,'start',3,22)
LexToken(COLON,':',3,27)
LexToken(NUM,0,3,29)
LexToken(T,'T',4,31)
LexToken(COLON,':',4,32)
LexToken(NUM,1,4,34)
LexToken(DASH,'--',4,36)
LexToken(NUM,0,4,39)
LexToken(EDGES,'edges',5,41)
LexToken(COLON,':',5,46)
LexToken(OPARENTHESES,'(',5,48)
LexToken(NUM,0,5,49)
LexToken(SEMICOLON,';',5,50)
LexToken(NUM,0,5,52)
LexToken(SEMICOLON,';',5,53)
LexToken(NUM,9,5,55)
LexToken(CPARENTHESES,')',5,56)
